"themeId"											
"url"											
		"north"	"south"	"lule"	"inari"	"skolt"	"ume"	"pite"			
	"title"										
		"scheduleId"									
		"start"									
			"url"								
				"north"	"south"	"lule"	"inari"	"skolt"	"ume"	"pite"	
			"title"								
			"body1"								
			"body2"								
		"finish"									
			"url"								
				"north"	"south"	"lule"	"inari"	"skolt"	"ume"	"pite"	
			"title"								
			"body1"								
			"body2"								
		"items"									
			"itemId"								
			"kind"								
			"itemType"								
			"typeId"								
			"start"								
				"url"							
					"north"	"south"	"lule"	"inari"	"skolt"	"ume"	"pite"
				"title"							
				"body1"							
				"body2"							
			"recording"								
				"url"							
					"north"	"south"	"lule"	"inari"	"skolt"	"ume"	"pite"
				"title"							
				"body1"							
				"body2"							
			"finish"								
				"url"							
					"north"	"south"	"lule"	"inari"	"skolt"	"ume"	"pite"
				"title"							
				"body1"							
				"body2"							
